

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 18 23:55:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1454
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1454 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1998                           
  1999                           ;eusart.c: 91: eusartRxHead = 0;
  2000  01D6  01FB               	clrf	_eusartRxHead	;volatile
  2001                           
  2002                           ;eusart.c: 92: eusartRxTail = 0;
  2003  01D7  01FA               	clrf	_eusartRxTail	;volatile
  2004                           
  2005                           ;eusart.c: 93: eusartRxCount = 0;
  2006  01D8  0020               	movlb	0	; select bank0
  2007  01D9  01C9               	clrf	_eusartRxCount	;volatile
  2008                           
  2009                           ;eusart.c: 96: PIE1bits.RCIE = 1;
  2010  01DA  0021               	movlb	1	; select bank1
  2011  01DB  1691               	bsf	17,5	;volatile
  2012  01DC  0008               	return
  2013  01DD                     __end_of_EUSART_Initialize:	
  2014                           
  2015                           	psect	intentry
  2016  0004                     __pintentry:	
  2017 ;; *************** function _INTERRUPT_InterruptManager *****************
  2018 ;; Defined at:
  2019 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;		None
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2035 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2036 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2037 ;;Total ram usage:        1 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    1
  2040 ;; This function calls:
  2041 ;;		_EUSART_Receive_ISR
  2042 ;; This function is called by:
  2043 ;;		Interrupt level 1
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047  0004                     _INTERRUPT_InterruptManager:	
  2048                           
  2049                           ;incstack = 0
  2050  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2051                           
  2052                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2053  0005  3180               	pagesel	$
  2054  0006  0020               	movlb	0	; select bank0
  2055  0007  087F               	movf	127,w
  2056  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2057                           
  2058                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1)
  2059  0009  1F0B               	btfss	11,6	;volatile
  2060  000A  2813               	goto	i1l155
  2061                           
  2062                           ;interrupt_manager.c: 55: {
  2063                           ;interrupt_manager.c: 56: if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  2064  000B  0021               	movlb	1	; select bank1
  2065  000C  1E91               	btfss	17,5	;volatile
  2066  000D  2813               	goto	i1l155
  2067  000E  0020               	movlb	0	; select bank0
  2068  000F  1E91               	btfss	17,5	;volatile
  2069  0010  2813               	goto	i1l155
  2070                           
  2071                           ;interrupt_manager.c: 57: {
  2072                           ;interrupt_manager.c: 58: EUSART_Receive_ISR();
  2073  0011  3181  219B         	fcall	_EUSART_Receive_ISR
  2074  0013                     i1l155:	
  2075                           ;interrupt_manager.c: 65: else
  2076                           ;interrupt_manager.c: 66: {
  2077                           
  2078                           ;interrupt_manager.c: 63: }
  2079                           ;interrupt_manager.c: 64: }
  2080                           
  2081                           ;interrupt_manager.c: 60: else
  2082                           ;interrupt_manager.c: 61: {
  2083                           
  2084                           ;interrupt_manager.c: 59: }
  2085                           
  2086  0013  0871               	movf	??_INTERRUPT_InterruptManager,w
  2087  0014  0020               	movlb	0	; select bank0
  2088  0015  00FF               	movwf	127
  2089  0016  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2090  0017  0009               	retfie
  2091  0018                     __end_of_INTERRUPT_InterruptManager:	
  2092                           
  2093                           	psect	text12
  2094  019B                     __ptext12:	
  2095 ;; *************** function _EUSART_Receive_ISR *****************
  2096 ;; Defined at:
  2097 ;;		line 139 in file "mcc_generated_files/eusart.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2113 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2114 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2115 ;;Total ram usage:        1 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_INTERRUPT_InterruptManager
  2121 ;; This function uses a non-reentrant model
  2122 ;;
  2123                           
  2124                           
  2125                           ;psect for function _EUSART_Receive_ISR
  2126  019B                     _EUSART_Receive_ISR:	
  2127                           
  2128                           ;eusart.c: 142: if(1 == RCSTAbits.OERR)
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2132  019B  0023               	movlb	3	; select bank3
  2133  019C  1C9D               	btfss	29,1	;volatile
  2134  019D  29A0               	goto	i1l901
  2135                           
  2136                           ;eusart.c: 143: {
  2137                           ;eusart.c: 146: RCSTAbits.CREN = 0;
  2138  019E  121D               	bcf	29,4	;volatile
  2139                           
  2140                           ;eusart.c: 147: RCSTAbits.CREN = 1;
  2141  019F  161D               	bsf	29,4	;volatile
  2142  01A0                     i1l901:	
  2143                           
  2144                           ;eusart.c: 148: }
  2145                           ;eusart.c: 151: eusartRxBuffer[eusartRxHead++] = RCREG;
  2146  01A0  0819               	movf	25,w	;volatile
  2147  01A1  00F0               	movwf	??_EUSART_Receive_ISR
  2148  01A2  087B               	movf	_eusartRxHead,w
  2149  01A3  3E39               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2150  01A4  0086               	movwf	6
  2151  01A5  0187               	clrf	7
  2152  01A6  0870               	movf	??_EUSART_Receive_ISR,w
  2153  01A7  0081               	movwf	1
  2154  01A8  3001               	movlw	1
  2155  01A9  00F0               	movwf	??_EUSART_Receive_ISR
  2156  01AA  0870               	movf	??_EUSART_Receive_ISR,w
  2157  01AB  07FB               	addwf	_eusartRxHead,f	;volatile
  2158                           
  2159                           ;eusart.c: 152: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2160  01AC  3010               	movlw	16
  2161  01AD  027B               	subwf	_eusartRxHead,w	;volatile
  2162  01AE  1803               	btfsc	3,0
  2163                           
  2164                           ;eusart.c: 153: {
  2165                           ;eusart.c: 154: eusartRxHead = 0;
  2166  01AF  01FB               	clrf	_eusartRxHead	;volatile
  2167                           
  2168                           ;eusart.c: 155: }
  2169                           ;eusart.c: 156: eusartRxCount++;
  2170  01B0  3001               	movlw	1
  2171  01B1  00F0               	movwf	??_EUSART_Receive_ISR
  2172  01B2  0870               	movf	??_EUSART_Receive_ISR,w
  2173  01B3  0020               	movlb	0	; select bank0
  2174  01B4  07C9               	addwf	_eusartRxCount,f	;volatile
  2175  01B5  0008               	return
  2176  01B6                     __end_of_EUSART_Receive_ISR:	
  2177  007E                     btemp	set	126	;btemp
  2178  007E                     int$flags	set	126
  2179  007E                     wtemp0	set	126


Data Sizes:
    Strings     31
    Constant    10
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     25      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_2(CODE[3]), STR_1(CODE[21]), 

    printf@cp	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_3(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwdiv
    _putch->_EUSART_Write
    ___lwmod->___lwdiv

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    1407
                                             23 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              23    18      5    1407
                                              6 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      44
                                              3 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     362
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                 _EUSART_Receive_ISR
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch
       _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART_Receive_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      2A       5       52.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      36      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      36      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun Mar 18 23:55:15 2018

                        __CFG_CP$OFF 0000                                   l65 01F6  
                        __CFG_LVP$ON 0000                                  l105 01F1  
                                l187 00F8                                  l845 011F  
                                l837 0101                                  l839 010D  
                                l849 0128                                  u405 0120  
                                u365 0104                                  u385 010E  
                                u395 0118                                  u665 0137  
                                u817 0174                                  u755 00B5  
                                u685 0146                                  u695 014D  
                       __CFG_BORV$LO 0000                                  wreg 0009  
                       __CFG_IESO$ON 0000                                 l1011 0134  
                               l1013 0140                                 l1021 0155  
                               l1031 0048                                 l1017 014C  
                               l1033 004B                                 l1051 0078  
                               l1053 008F                                 l1045 005E  
                               l1063 00A0                                 l1047 0073  
                               l1075 00C3                                 l1069 00BF  
                               l1077 002C                                 l1099 015F  
                               STR_1 0186                                 STR_2 0213  
                               STR_3 01FD                                 _LATA 010C  
                               _LATC 010E                                 _WPUA 020C  
                       __CFG_WRT$OFF 0000                        __CFG_FCMEN$ON 0000  
                               _main 015A                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                      __CFG_BOREN$ON 0000                                 start 0018  
                      __CFG_MCLRE$ON 0000                        ?_EUSART_Write 0070  
     __size_of_OSCILLATOR_Initialize 000C        __end_of_OSCILLATOR_Initialize 01F5  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                    __end_of___lwdiv 012D                                i1l155 0013  
                    __end_of___lwmod 015A                                i1l901 01A0  
                              _RCREG 0199                                _RCSTA 019D  
                              _TRISA 008C                                _TRISC 008E  
                              _TXREG 019A                                _TXSTA 019E  
                    __end_of_dpowers 0186                       _WDT_Initialize 020F  
                              _putch 020A                                status 0003  
                              wtemp0 007E                      __initialization 001A  
                       __end_of_main 017C                       ??_EUSART_Write 0072  
                     __CFG_LPBOR$OFF 0000          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0037                  __CFG_USBLSCLK$48MHz 0000  
             __end_of_WDT_Initialize 0213                               _ACTCON 039B  
                             _APFCON 011D                               _ANSELA 018C  
                             ?_putch 0070                               _ANSELC 018E  
                             _BORCON 0116                               _OSCCON 0099  
                             _PLLRDY 04D6                               _SPBRGH 019C  
                             _SPBRGL 019B                               _WDTCON 0097  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                          ??___lwdiv 0076                            ??___lwmod 0024  
                             _printf 0027                      ?_WDT_Initialize 0070  
                  _SYSTEM_Initialize 01DD              __end_of__initialization 0023  
                 ?_SYSTEM_Initialize 0070                       __pcstackCOMMON 0070  
                ??_SYSTEM_Initialize 0072                        __end_of_putch 020F  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 01E9  
                            ??_putch 0073                           __pbssBANK0 0039  
               __end_of_EUSART_Write 01FD          __size_of_EUSART_Receive_ISR 001B  
                         __pmaintext 015A                      __CFG_PLLMULT$3x 0000  
                         __pintentry 0004                              _BAUDCON 019F  
                            ?_printf 0026                        _eusartRxCount 0049  
                            _OSCTUNE 0098                              ___lwdiv 00F9  
                            ___lwmod 012D                              __ptext1 0027  
                            __ptext2 020A                              __ptext3 01F5  
                            __ptext4 012D                              __ptext5 00F9  
                            __ptext6 01DD                              __ptext7 020F  
                            __ptext8 01B6                              __ptext9 01E9  
                    __size_of_printf 00D2                              _dpowers 017C  
              _OSCILLATOR_Initialize 01E9             ??_PIN_MANAGER_Initialize 0072  
         __size_of_SYSTEM_Initialize 000C                              clrloop0 0205  
               end_of_initialization 0023                    _EUSART_Initialize 01CA  
                 ?_EUSART_Initialize 0070                            _RCSTAbits 019D  
                            printf@c 0036                              printf@f 0026  
                ??_EUSART_Initialize 0072                     ??_WDT_Initialize 0072  
                   __CFG_FOSC$INTOSC 0000                __size_of_EUSART_Write 0008  
          __end_of_EUSART_Initialize 01DD                   __CFG_PLLEN$ENABLED 0000  
                       _EUSART_Write 01F5               ?_OSCILLATOR_Initialize 0070  
                     __end_of_printf 00F9                  start_initialization 001A  
    __size_of_PIN_MANAGER_Initialize 0014                          putch@txData 0073  
                           ??_printf 002B                          __pbssCOMMON 007A  
                          ___latbits 0002                        __pcstackBANK0 0020  
         __end_of_EUSART_Receive_ISR 01B6           __size_of_EUSART_Initialize 0013  
                   ___lwdiv@dividend 0074               _PIN_MANAGER_Initialize 01B6  
                           ?___lwdiv 0072                             ?___lwmod 0020  
                       _eusartRxHead 007B                         _eusartRxTail 007A  
       ??_INTERRUPT_InterruptManager 0071                     ___lwdiv@quotient 0077  
                     __size_of_putch 0005                       _eusartRxBuffer 0039  
                          clear_ram0 0204                             _PIE1bits 0091  
__size_of_INTERRUPT_InterruptManager 0014                             _PIR1bits 0011  
                         printf@flag 002F                           printf@prec 0032  
            ??_OSCILLATOR_Initialize 0072                     __size_of___lwdiv 0034  
                   __size_of___lwmod 002D                      ___lwdiv@divisor 0072  
                    ___lwdiv@counter 0079                             __ptext10 01CA  
                           __ptext12 019B                        __size_of_main 0022  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0018  
         _INTERRUPT_InterruptManager 0004                            printf@val 0030  
                         _INTCONbits 000B              __size_of_WDT_Initialize 0004  
                           intlevel1 0000                     ___lwmod@dividend 0022  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                           printf@ap 0033                             printf@cp 0034  
                 _EUSART_Receive_ISR 019B                        __pstringtext1 017C  
                      __pstringtext2 01FD                        __pstringtext3 0213  
                      __pstringtext4 0000                  ?_EUSART_Receive_ISR 0070  
                __CFG_CPUDIV$CLKDIV6 0000                      ___lwmod@divisor 0020  
                    ___lwmod@counter 0025                   EUSART_Write@txData 0072  
     __end_of_PIN_MANAGER_Initialize 01CA                 ??_EUSART_Receive_ISR 0070  
